1644537600000,0.15150000,0.15150000,0.15080000,0.15090000,2522976.00000000,1644537779999,381115.40990000,487,865316.00000000,130740.25420000,0
1644537780000,0.15090000,0.15100000,0.15040000,0.15090000,4236244.00000000,1644537959999,637964.86520000,1012,1825056.00000000,274888.52740000,0
1644537960000,0.15080000,0.15110000,0.15070000,0.15110000,1400252.00000000,1644538139999,211320.23890000,304,824296.00000000,124405.32940000,0
1644538140000,0.15120000,0.15160000,0.15110000,0.15140000,1394647.00000000,1644538319999,211175.75770000,312,580510.00000000,87876.15840000,0
1644538320000,0.15140000,0.15160000,0.15120000,0.15150000,650552.00000000,1644538499999,98559.48340000,152,275076.00000000,41688.77860000,0
1644538500000,0.15150000,0.15160000,0.15070000,0.15090000,1609228.00000000,1644538679999,243065.72350000,287,653230.00000000,98625.15900000,0
1644538680000,0.15090000,0.15090000,0.15040000,0.15060000,1244430.00000000,1644538859999,187456.79130000,268,601064.00000000,90566.78710000,0
1644538860000,0.15070000,0.15090000,0.15010000,0.15030000,2279954.00000000,1644539039999,342837.86590000,531,676797.00000000,101773.83480000,0
1644539040000,0.15030000,0.15030000,0.14890000,0.14920000,13937972.00000000,1644539219999,2086185.98680000,3159,3197670.00000000,478470.06230000,0
1644539220000,0.14910000,0.14940000,0.14880000,0.14940000,5410821.00000000,1644539399999,806836.65710000,1396,3038402.00000000,453255.98830000,0
1644539400000,0.14930000,0.14980000,0.14890000,0.14960000,3890612.00000000,1644539579999,581139.36950000,826,2359700.00000000,352426.71890000,0
1644539580000,0.14960000,0.14980000,0.14940000,0.14950000,2272045.00000000,1644539759999,339817.60660000,457,1437452.00000000,214993.31100000,0
1644539760000,0.14960000,0.15040000,0.14960000,0.15020000,1995587.00000000,1644539939999,299482.72520000,474,866058.00000000,129896.80520000,0
1644539940000,0.15020000,0.15050000,0.14980000,0.15020000,2700402.00000000,1644540119999,405617.36410000,431,1640518.00000000,246476.85170000,0
1644540120000,0.15020000,0.15040000,0.14980000,0.14980000,2961773.00000000,1644540299999,444386.01460000,321,304098.00000000,45697.41080000,0
1644540300000,0.14980000,0.15060000,0.14930000,0.15050000,7852671.00000000,1644540479999,1177949.67020000,910,4328918.00000000,649696.88460000,0
1644540480000,0.15040000,0.15070000,0.15020000,0.15060000,1970221.00000000,1644540659999,296325.31330000,394,1060987.00000000,159676.48830000,0
